Date,Open,Close
2/25/2017,57.5200005,57.775
2/24/2017,57.389999,57.860001
2/23/2017,58.110001,57.389999
2/22/2017,57.48,58.240002
2/21/2017,56.380001,57.360001
2/20/2017,56.34750075,57.28375088
2/19/2017,56.3150005,57.20750075
2/18/2017,56.25,57.0550005
2/17/2017,56.119999,56.75
2/16/2017,56.880001,56.290001
2/15/2017,56.290001,56.639999
2/14/2017,55.919998,56.450001
2/13/2017,56.169998,56.09
2/12/2017,56.03499875,56.12250025
2/11/2017,55.8999995,56.1550005
2/10/2017,55.630001,56.220001
2/9/2017,53.880001,55.310001
2/8/2017,52.740002,53.880001
2/7/2017,53.07,52.810001
2/6/2017,52.09,52.799999
2/5/2017,52.22249975,52.6899995
2/4/2017,52.3549995,52.58
2/3/2017,52.619999,52.360001
2/2/2017,53,52.799999
2/1/2017,52.98,53.02
1/31/2017,51.68,52.900002
1/30/2017,52.779999,53.080002
1/29/2017,53.00499925,53.10750125
1/28/2017,53.2299995,53.1350005
1/27/2017,53.68,53.189999
1/26/2017,54.110001,53.650002
1/25/2017,53.73,53.860001
1/24/2017,53.02,53.450001
1/23/2017,53.02,53.240002
1/22/2017,53.07000025,53.23000175
1/21/2017,53.1200005,53.2200015
1/20/2017,53.220001,53.200001
1/19/2017,53.84,52.93
1/18/2017,53.860001,53.27
1/17/2017,53.400002,53.650002
1/16/2017,53.29875175,53.5587515
1/15/2017,53.1975015,53.467501
1/14/2017,52.995001,53.285
1/13/2017,52.59,52.919998
1/12/2017,52.509998,52.400002
1/11/2017,53.119999,52.689999
1/10/2017,53.549999,53.110001
1/9/2017,53.959999,53.380001
1/8/2017,53.74249925,53.51250075
1/7/2017,53.5249995,53.6450005
1/6/2017,53.09,53.91
1/5/2017,52.919998,53.060001
1/4/2017,52.23,53.07
1/3/2017,51.990002,51.98
1/2/2017,51.8787515,51.83625025
1/1/2017,51.767501,51.6925005
12/31/2016,51.545,51.405001
12/30/2016,51.099998,50.830002
12/29/2016,51,51.060001
12/28/2016,51.310001,51.02
12/27/2016,51.799999,51.290001
12/26/2016,51.82374938,51.36750088
12/25/2016,51.84749975,51.44500075
12/24/2016,51.8950005,51.6000005
12/23/2016,51.990002,51.91
12/22/2016,52.799999,52.139999
12/21/2016,52.900002,52.299999
12/20/2016,51.060001,51.790001
12/19/2016,50.91,50.849998
12/18/2016,51.0824995,50.867498
12/17/2016,51.254999,50.884998
12/16/2016,51.599998,50.919998
12/15/2016,52,51.290001
12/14/2016,52.240002,51.790001
12/13/2016,51.830002,52.299999
12/12/2016,51.5,51.540001
12/11/2016,51.5649995,51.585001
12/10/2016,51.629999,51.630001
12/9/2016,51.759998,51.720001
12/8/2016,52.150002,51.549999
12/7/2016,50.790001,52.099998
12/6/2016,50.830002,50.57
12/5/2016,50.799999,51.849998
12/4/2016,50.66499875,51.50249825
12/3/2016,50.5299985,51.1549985
12/2/2016,50.259998,50.459999
12/1/2016,50.110001,50.650002
11/30/2016,50.52,50.07
11/29/2016,51.200001,50.630001
11/28/2016,51.439999,51.009998
11/27/2016,51.49999925,51.1374985
11/26/2016,51.5599995,51.264999
11/25/2016,51.68,51.52
11/24/2016,51.6949995,51.43
11/23/2016,51.709999,51.34
11/22/2016,51.470001,51.709999
11/21/2016,51,51.279999
11/20/2016,51.09749975,51.23499875
11/19/2016,51.1949995,51.1899985
11/18/2016,51.389999,51.099998
11/17/2016,50.939999,51.59
11/16/2016,50,50.68
11/15/2016,50.459999,50.130001
11/14/2016,51.18,50.209999
11/13/2016,50.94000025,50.34999925
11/12/2016,50.7000005,50.4899995
11/11/2016,50.220001,50.77
11/10/2016,51.290001,50.389999
11/9/2016,50.07,51.119999
11/8/2016,51.099998,51.080002
11/7/2016,50.48,50.91
11/6/2016,50.30999975,50.67249975
11/5/2016,50.1399995,50.4349995
11/4/2016,49.799999,49.959999
11/3/2016,49.98,49.73
11/2/2016,49.240002,49.720001
11/1/2016,50.5,49.619999
10/31/2016,50.880001,50.18
10/30/2016,51.1900005,50.64
10/29/2016,51.5,51.1
10/28/2016,52.119999,52.02
10/27/2016,52.34,51.889999
10/26/2016,50.950001,51.970001
10/25/2016,50.970001,51.049999
10/24/2016,52.16,51.869999
10/23/2016,52.0550005,51.84499925
10/22/2016,51.950001,51.8199995
10/21/2016,51.740002,51.77
10/20/2016,51.77,51.889999
10/19/2016,51.34,51.799999
10/18/2016,51.299999,51.220001
10/17/2016,51.650002,51.029999
10/16/2016,51.83250175,51.177499
10/15/2016,52.0150015,51.324999
10/14/2016,52.380001,51.619999
10/13/2016,52.119999,52.029999
10/12/2016,52.009998,52.439999
10/11/2016,51.950001,51.82
10/10/2016,52.130001,51.790001
10/9/2016,52.20250025,51.790001
10/8/2016,52.2749995,51.790001
10/7/2016,52.419998,51.790001
10/6/2016,52.200001,52.029999
10/5/2016,52.150002,52.119999
10/4/2016,52.900002,52.139999
10/3/2016,52.540001,52.669998
10/2/2016,52.54750075,52.664999
10/1/2016,52.5550005,52.66
9/30/2016,52.57,52.650002
